GRAMMAR_FILE:           tsc_grammar.bnf
FITNESS_FUNCTION:       tsc_fitness
CACHE:                  True
CODON_SIZE:             1000
CROSSOVER:              variable_twopoint
CROSSOVER_PROBABILITY:  0.8
INITIALISATION:         uniform_genome
INVALID_SELECTION:      False
MUTATION:               int_flip_per_codon
MUTATION_EVENTS:        1
TOURNAMENT_SIZE:        5
REPLACEMENT:            generational
SELECTION:              tournament
ELITE_SIZE:             1
ELITISM:                True
MUTATE_DUPLICATES:      True
SAVE_ALL:               True
MUTATION_PROBABILITY:   0.01
MAX_INIT_TREE_DEPTH:    20
MAX_TREE_DEPTH:         20
MULTICORE:              False
POPULATION_SIZE:        500
MAX_GENOME_LENGTH:      500
RANDOM_SEED:            1237717171
GENERATIONS:            40
RUNS:                   30
